Size       Date                 Name
13.27 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/gasopt_gendata.py
40.57 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/mo_rfmip_io.F90
1.77 MB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/multiple_input4MIPs_radiation_RFMIP_UColorado-RFMIP-1-2_none.nc
31.64 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/rrtmgp_rfmip_lw.F90
39.34 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/rrtmgp_rfmip_sw.F90
1.83 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/run-rfmip-examples.py
910.82 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/_rlud_Efx_RTE-RRTMGP-NN-181204_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f2_gn.nc
903.42 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f3_gn.nc
912.08 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
906.24 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn_REF-DP.nc
910.82 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_RTE-RRTMGP-NN-181204_rad-irf_r1i1p1f1_gn.nc
903.59 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn_REF-DP.nc
903.42 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_RTE-RRTMGP-NN-181204_rad-irf_r1i1p1f1_gn.nc
10.50 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/extensions/mo_compute_bc.F90
6.34 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/extensions/mo_fluxes_byband.F90
3.92 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/extensions/mo_fluxes_byband_kernels.F90
4.51 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/extensions/mo_fluxes_bygpoint.F90
2.23 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/extensions/mo_heating_rates.F90
13.30 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/extensions/mo_rrtmgp_clr_all_sky.F90
35.06 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/extensions/cloud_optics/mo_cloud_optics.F90
13.25 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/extensions/cloud_optics/mo_cloud_sampling.F90
31.46 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-lw.nc
28.21 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-sw.nc
8.12 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/extensions/solar_variability/mo_solar_variability.F90
1.60 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/extensions/solar_variability/rrtmgp-solar-var-tables.nc
196.03 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/figures/figure_heatingrates.png
110.18 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/figures/figure_timings.png
530.00 B   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/Make.depends
1018.00 B  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/Makefile
36.03 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/_mod_network.f90
4.91 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/mod_activation.F90
1.21 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/mod_io.F90
2.64 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/mod_layer.F90
29.52 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/mod_network.F90
900.00 B   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/mod_random.F90
61.37 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/BEST_pfrac
61.37 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/BEST_pfrac-18-16-16.txt
230.79 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/BEST_tau-lw
230.79 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/BEST_tau-lw-18-58-58.txt
49.85 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/BEST_tau-sw-abs
49.85 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/BEST_tau-sw-abs-7-16-16-mae_2.txt
51.45 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/BEST_tau-sw-ray
51.45 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/BEST_tau-sw-ray-7-16-16_2.txt
1.35 MB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/CAMS_radscheme
3.28 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/CAMS_reftrans
50.33 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/CAMS_tau-sw-abs
53.51 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/CAMS_tau-sw-ray
13.26 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/_nn_radscheme_xmin_xmax.txt
3.12 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/nn_radscheme_hr_std_scaling_coeffs.txt
4.47 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/nn_radscheme_hrflux_std_scaling_coeffs.txt
4.54 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/nn_radscheme_std_scaling_coeffs.txt
13.26 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/nn_radscheme_xmin_xmax.txt
61.33 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/pfrac-18-16-16_2.txt
60.98 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/pfrac-18-16-16_new.txt
61.46 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/pfrac-18-16-16_new2.txt
1.36 MB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/radscheme-128-128-128-fluxnorm-hybridloss.txt
1.35 MB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/radscheme-128-128-128-hybridloss_new.txt
1.37 MB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/radscheme-128-128-128-toascaling.txt
1.17 MB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/radscheme-128-128-fluxnorm-hybridloss.txt
1.18 MB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/radscheme-128-128-fluxnorm-hybridloss2.txt
1.18 MB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/radscheme-128-128_NEW.txt
3.27 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/reftrans-12-12-mae-NEW.txt
3.26 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/reftrans-12-12-mae.txt
3.25 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/reftrans-12-12-mse-NEW.txt
3.24 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/reftrans-12-12-sinemse2-NEW.txt
3.28 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/reftrans-12-12-sinemse2-mae-NEW.txt
5.03 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/reftrans-16-16-mse.txt
5.01 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/reftrans-16-16-msesine.txt
4.99 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/reftrans-16-16-msesine1.txt
1.86 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/reftrans-8-8-mae.txt
1.86 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/reftrans-8-8-msesine2.txt
1.80 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/reftrans-8-8-pow8.txt
230.01 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-lw-18-58-58.txt
230.71 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-lw-18-58-58_2.txt
229.21 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-lw-18-58-58_3.txt
229.21 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-lw-18-58-58_final.txt
258.97 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64.txt
229.75 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64_sigmas.txt
50.09 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-sw-abs-7-16-16-CAMS-NEW-mae.txt
50.33 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-sw-abs-7-16-16-CAMS-NEW.txt
49.72 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-sw-abs-7-16-16-CAMS.txt
49.85 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-sw-abs-7-16-16-mae.txt
49.31 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-sw-abs-7-16-16.txt
53.51 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-sw-ray-7-16-16-CAMS-NEW-mae.txt
53.36 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-sw-ray-7-16-16-CAMS-NEW.txt
51.20 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/neural/data/tau-sw-ray-7-16-16.txt
1.67 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/Make.depends
20.92 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/mo_gas_concentrations.F90
6.50 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/mo_gas_optics.F90
100.82 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/mo_gas_optics_rrtmgp.F90
3.72 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/mo_gas_ref_concentrations.F90
2.74 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_constants.F90
12.24 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_nn_constants.F90
1.91 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_util_reorder.F90
3.07 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_util_string.F90
1.87 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/mo_util_reorder.F90
3.06 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/mo_util_string.F90
15.58 MB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-lw-g128-210809.nc
31.02 MB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-lw-g256-2018-12-04.nc
7.19 MB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-sw-g112-210809.nc
14.31 MB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-sw-g224-2018-12-04.nc
64.27 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/kernels-openacc/mo_gas_optics_kernels.F90
2.08 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/kernels-openacc/mo_reorder_kernels.F90
40.57 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/kernels/_mo_gas_optics_kernels.F90
60.19 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/kernels/mo_gas_optics_kernels.F90
2.08 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/kernels/mo_reorder_kernels.F90
3.40 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rrtmgp/kernels/mo_rrtmgp_util_reorder_kernels.F90
1.55 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/Make.depends
10.27 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/mo_fluxes.F90
56.11 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/mo_optical_props.F90
1.54 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/mo_rte_kind.F90
19.72 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/mo_rte_lw.F90
2.79 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/mo_rte_rrtmgp_config.F90
13.57 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/mo_rte_sw.F90
14.00 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/mo_rte_util_array.F90
12.62 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/mo_source_functions.F90
8.31 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/mo_util_array.F90
3.92 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/kernels-openacc/mo_fluxes_broadband_kernels.F90
37.76 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/kernels-openacc/mo_optical_props_kernels.F90
130.41 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/kernels-openacc/mo_rte_solver_kernels.F90
4.60 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/kernels/mo_fluxes_broadband_kernels.F90
30.62 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/kernels/mo_optical_props_kernels.F90
106.37 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/rte/kernels/mo_rte_solver_kernels.F90
2.23 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/tests/Makefile
31.30 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/tests/clear_sky_regression.F90
2.01 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/tests/intel-codecov.sh
2.44 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/tests/mo_testing_io.F90
6.14 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/tests/validation-plots.py
3.62 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/tests/verification.py
1.45 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/Contributing.md
1.55 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/LICENSE
9.27 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/README.md
3.76 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/azure-pipelines.yml
1.50 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/Makefile
1.75 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/Makefile.conf
1.76 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/Makefile.conf.gfortran
1.56 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/Makefile.conf.ifort
255.00 B   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/Makefile.conf.nagfor
1.04 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/Makefile.conf.nvfortran
823.00 B   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/Makefile.conf.olcf_pgi
1.56 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/Makefile.conf.orig
227.00 B   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/Makefile.conf.pgfortran
1.25 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/Makefile.conf.pgfortran-cscs
1.23 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/Makefile.conf.pgfortran-cscs-gpu
183.00 B   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/Makefile.rules
1.76 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/_Makefile.conf
118.96 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/make.log
1.24 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/make.out
6.25 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/scale_pfrac_mean.csv
6.25 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/build/scale_pfrac_stdev.csv
13.05 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/mo_load_coefficients.F90
17.56 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/mo_simple_netcdf.F90
1.49 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/all-sky-old/Makefile
1.65 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/all-sky-old/README.md
2.89 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/all-sky-old/compare-to-reference.py
107.26 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/all-sky-old/garand-atmos-1.nc
6.50 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/all-sky-old/mo_garand_atmos_io.F90
9.22 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/all-sky-old/mo_load_cloud_coefficients.F90
15.60 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/all-sky-old/rrtmgp_allsky.F90
2.20 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/all-sky-old/run-allsky-example.py
2.98 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/Makefile
1.35 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/Readme.md
3.11 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/compare-to-reference.py
7.50 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/generate-output-file-templates.py
2.61 MB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/inputs_RFMIP.nc
2.33 MB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/inputs_RFMIP_1600.nc
253.97 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/inputs_RFMIP_test.nc
40.24 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/mo_rfmip_io.F90
1.77 MB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/multiple_input4MIPs_radiation_RFMIP_UColorado-RFMIP-1-2_none.nc
30.60 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/rrtmgp_rfmip_lw.F90
30.44 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/rrtmgp_rfmip_sw.F90
1.83 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/run-rfmip-examples.py
1.39 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/stage_files.py
466.00 B   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/stop_on_err__genmod.f90
903.42 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f2_gn.nc
903.42 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f3_gn.nc
910.82 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
910.82 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_RTE-RRTMGP-NN-181204_rad-irf_r1i1p1f1_gn.nc
903.59 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_RTE-RRTMGP-NN-181204_rad-irf_r1i1p1f1_gn.nc
473.91 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/reference/rld_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
473.91 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/reference/rlu_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
473.91 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/reference/rsd_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
473.91 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/examples/rfmip-clear-sky/reference/rsu_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
10.50 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/extensions/mo_compute_bc.F90
6.34 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/extensions/mo_fluxes_byband.F90
3.92 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/extensions/mo_fluxes_byband_kernels.F90
4.51 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/extensions/mo_fluxes_bygpoint.F90
2.23 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/extensions/mo_heating_rates.F90
13.30 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/extensions/mo_rrtmgp_clr_all_sky.F90
34.87 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/extensions/cloud_optics/mo_cloud_optics.F90
13.25 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/extensions/cloud_optics/mo_cloud_sampling.F90
31.46 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-lw.nc
